-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3b87828a871a0cc510a507004aae282b\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\04c489d013fcbf5d292b6e01fce3fd79\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\39098230eb1b216eabdfaecf690a2df6\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\bfc737af6a1d1d2db6b3b61b31d50b21\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\ff5d2acc1bab811adac9a6b30970529e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2625ee0b461cc6e532bc3e37a7cf3bc2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\5b805d8c262bf8f727d5794484f82873\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c2e6aba0f2ceb1e70b8506c85d4285af\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2b85b97082cc8b1e9edc5c36ad42d051\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be7d38b73ac39502c84462c591241a2c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baf5fc9ef4fefaddc0587b9630a51ac6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4fc6184bec67b42e8907f54215fa7908\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\58a30d2a2a1310295eaff48208c6af0e\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\155ea336c77abedc1f1335baeee1c9c7\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:6:3-63
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:6:20-61
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:8:3-77
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:8:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:9:3-78
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:9:20-76
queries
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:12:3-19:13
MERGED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:14:5-18:14
action#android.intent.action.VIEW
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:15:7-59
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:15:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:16:7-68
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:16:17-65
data
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:17:7-38
	android:scheme
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:17:13-35
application
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:3-28:17
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:3-28:17
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:3-28:17
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a5c3b23c2e67ddd955dba259458b050d\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a5c3b23c2e67ddd955dba259458b050d\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\483ba50ac7fb2e33fc24e015871247dd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\483ba50ac7fb2e33fc24e015871247dd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\938efa9cb01f0091d366aa920252751b\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\938efa9cb01f0091d366aa920252751b\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\31065552b4e3f358fa4b273c2993a56a\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\31065552b4e3f358fa4b273c2993a56a\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4ba9c3b6b1d258538e60f69dc0bcff90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4ba9c3b6b1d258538e60f69dc0bcff90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d69147a5f69891561303b3482fa1270a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d69147a5f69891561303b3482fa1270a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\18a0ca90ce7c6cdd7b02005574ab6bfc\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\18a0ca90ce7c6cdd7b02005574ab6bfc\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baa0727b376567c9e13a9c11d2ef0097\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baa0727b376567c9e13a9c11d2ef0097\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\cda0f0cd786f05d587be3e0266d62d63\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\cda0f0cd786f05d587be3e0266d62d63\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be40c5b936904fdb17fa867dd794d763\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be40c5b936904fdb17fa867dd794d763\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c6ebc45a17f7fb42fe89f2c81a28ebbb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c6ebc45a17f7fb42fe89f2c81a28ebbb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f20016b4a356326dedbab8fb9a9498ed\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f20016b4a356326dedbab8fb9a9498ed\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\32d0ae96182aa2e455563eb81f92859e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\32d0ae96182aa2e455563eb81f92859e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\39098230eb1b216eabdfaecf690a2df6\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\39098230eb1b216eabdfaecf690a2df6\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\155ea336c77abedc1f1335baeee1c9c7\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\155ea336c77abedc1f1335baeee1c9c7\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\cda0f0cd786f05d587be3e0266d62d63\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:222-248
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:222-248
	android:label
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:48-80
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:48-80
	tools:ignore
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:116-161
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:116-161
	tools:targetApi
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:81-115
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:81-115
	android:allowBackup
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:162-189
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:162-189
	android:theme
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:190-221
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:190-221
	tools:replace
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:16-47
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:21:16-47
activity#com.voltpilot.MainActivity
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:22:5-27:16
	android:launchMode
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:22:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:22:167-209
	android:exported
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:22:256-279
	android:configChanges
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:22:44-134
	android:theme
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:22:210-255
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:22:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:23:7-26:23
action#android.intent.action.MAIN
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:24:9-60
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:24:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:25:9-68
	android:name
		ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:25:19-66
uses-sdk
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml
MERGED from [:expo] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
